[2026-04-15 04:21:51.197389] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:21:52.579851] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:21:53.958279] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:21:55.423088] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:22:05.545386] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:22:06.727580] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:06.910320] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:08.842052] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:09.306283] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:09.613550] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:22:10.138977] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:11.104264] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:11.581526] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:11.854690] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:12.036474] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:12.181170] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:13.498058] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:22:14.306933] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:22:15.061536] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:15.266082] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:17.959499] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:22:33.644590] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:22:35.222398] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:36.533003] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:23:47.960351] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:23:49.431678] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:23:51.601978] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:34:03.532526] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 04:34:04.360134] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 04:34:05.420852] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 04:34:06.977100] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 04:34:07.638785] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 04:34:07.821866] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 04:34:08.947656] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 04:38:47.490272] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 04:38:59.883959] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 04:39:39.222136] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 04:39:41.640975] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 04:39:42.352818] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 04:39:43.695905] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 04:40:20.601374] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 04:40:21.381078] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 04:40:23.285040] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 04:41:14.504021] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 04:41:15.740338] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 04:41:16.887046] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 04:41:18.859316] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 04:41:21.475714] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 04:41:21.696635] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 04:41:24.057215] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 04:42:44.469438] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 04:42:45.236572] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 04:42:45.406149] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 04:42:47.869883] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 04:42:49.306967] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 04:42:51.827074] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 04:42:58.669324] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 04:43:39.754936] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 04:43:46.075349] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 04:43:47.282290] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 04:43:48.748562] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 04:44:15.126141] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 04:44:15.849517] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 04:44:18.009623] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 04:46:51.704887] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 04:46:52.555117] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 04:46:53.768857] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 04:46:54.926234] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 04:46:55.877760] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 04:46:56.066347] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 04:46:56.878184] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
